id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_investasi,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,1198543933250,RUPIAH,2007
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,108502571560,RUPIAH,2007
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,28250000000,RUPIAH,2007
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,285286977404,RUPIAH,2007
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0,RUPIAH,2007
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,RUPIAH,2007
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2007
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,RUPIAH,2007
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,495440437011,RUPIAH,2007
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,69699386810,RUPIAH,2007
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,RUPIAH,2007
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,RUPIAH,2007
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,124783444000,RUPIAH,2007
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,443986978000,RUPIAH,2007
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2953389919673,RUPIAH,2007
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,5763549673849,RUPIAH,2007
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,RUPIAH,2007
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2007
19,32,JAWA BARAT,3271,KOTA BOGOR,7730250000,RUPIAH,2007
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,RUPIAH,2007
21,32,JAWA BARAT,3273,KOTA BANDUNG,341560986723,RUPIAH,2007
22,32,JAWA BARAT,3274,KOTA CIREBON,0,RUPIAH,2007
23,32,JAWA BARAT,3275,KOTA BEKASI,83844920185,RUPIAH,2007
24,32,JAWA BARAT,3276,KOTA DEPOK,292829321653,RUPIAH,2007
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,RUPIAH,2007
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,RUPIAH,2007
27,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2007
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,1425425534779,RUPIAH,2008
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,275255000000,RUPIAH,2008
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12769040274,RUPIAH,2008
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,375089516700,RUPIAH,2008
32,32,JAWA BARAT,3205,KABUPATEN GARUT,0,RUPIAH,2008
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,750000000,RUPIAH,2008
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3000000000,RUPIAH,2008
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,RUPIAH,2008
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,13000000000,RUPIAH,2008
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,RUPIAH,2008
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1534409819904,RUPIAH,2008
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,RUPIAH,2008
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,16525923913,RUPIAH,2008
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,244856450000,RUPIAH,2008
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4661724795876,RUPIAH,2008
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,10607823135645,RUPIAH,2008
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0,RUPIAH,2008
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2008
46,32,JAWA BARAT,3271,KOTA BOGOR,215036939185,RUPIAH,2008
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0,RUPIAH,2008
48,32,JAWA BARAT,3273,KOTA BANDUNG,1627484123532,RUPIAH,2008
49,32,JAWA BARAT,3274,KOTA CIREBON,0,RUPIAH,2008
50,32,JAWA BARAT,3275,KOTA BEKASI,1818574712090,RUPIAH,2008
51,32,JAWA BARAT,3276,KOTA DEPOK,2625853698724,RUPIAH,2008
52,32,JAWA BARAT,3277,KOTA CIMAHI,59220430108,RUPIAH,2008
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9776001514,RUPIAH,2008
54,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2008
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,3684455031596,RUPIAH,2009
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,627438332500,RUPIAH,2009
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,RUPIAH,2009
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,169777844480,RUPIAH,2009
59,32,JAWA BARAT,3205,KABUPATEN GARUT,0,RUPIAH,2009
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,RUPIAH,2009
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2009
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,RUPIAH,2009
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,2293887280000,RUPIAH,2009
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,20026928000,RUPIAH,2009
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,RUPIAH,2009
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,RUPIAH,2009
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,241436960000,RUPIAH,2009
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6937079090500,RUPIAH,2009
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3212020449127,RUPIAH,2009
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,7869195492667,RUPIAH,2009
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11500000000,RUPIAH,2009
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2009
73,32,JAWA BARAT,3271,KOTA BOGOR,14808167200,RUPIAH,2009
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,RUPIAH,2009
75,32,JAWA BARAT,3273,KOTA BANDUNG,168384928000,RUPIAH,2009
76,32,JAWA BARAT,3274,KOTA CIREBON,0,RUPIAH,2009
77,32,JAWA BARAT,3275,KOTA BEKASI,512333495500,RUPIAH,2009
78,32,JAWA BARAT,3276,KOTA DEPOK,236198459865,RUPIAH,2009
79,32,JAWA BARAT,3277,KOTA CIMAHI,46873425000,RUPIAH,2009
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,RUPIAH,2009
81,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2009
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,2288003957073,RUPIAH,2010
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,109333558000,RUPIAH,2010
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,54418000,RUPIAH,2010
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,568786077046,RUPIAH,2010
86,32,JAWA BARAT,3205,KABUPATEN GARUT,27209000,RUPIAH,2010
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1500000000,RUPIAH,2010
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2010
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,54418000,RUPIAH,2010
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,3950817471753,RUPIAH,2010
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,259225631753,RUPIAH,2010
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,47916000000,RUPIAH,2010
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,259225631753,RUPIAH,2010
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,367097411753,RUPIAH,2010
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2385161331241,RUPIAH,2010
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3862316342900,RUPIAH,2010
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,11778250079859,RUPIAH,2010
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,33108002444,RUPIAH,2010
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2010
100,32,JAWA BARAT,3271,KOTA BOGOR,163747209000,RUPIAH,2010
101,32,JAWA BARAT,3272,KOTA SUKABUMI,5626920000,RUPIAH,2010
102,32,JAWA BARAT,3273,KOTA BANDUNG,855457502923,RUPIAH,2010
103,32,JAWA BARAT,3274,KOTA CIREBON,62500000000,RUPIAH,2010
104,32,JAWA BARAT,3275,KOTA BEKASI,72303578190,RUPIAH,2010
105,32,JAWA BARAT,3276,KOTA DEPOK,844332007600,RUPIAH,2010
106,32,JAWA BARAT,3277,KOTA CIMAHI,27227611400,RUPIAH,2010
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,RUPIAH,2010
108,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2010
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,2031606377939,RUPIAH,2011
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,362962787078,RUPIAH,2011
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,150400000000,RUPIAH,2011
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,215010559614,RUPIAH,2011
113,32,JAWA BARAT,3205,KABUPATEN GARUT,200000000,RUPIAH,2011
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,RUPIAH,2011
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2011
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3069000000,RUPIAH,2011
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,6988333381345,RUPIAH,2011
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,16308598805,RUPIAH,2011
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6400941456,RUPIAH,2011
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,16308598805,RUPIAH,2011
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,47658898805,RUPIAH,2011
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1267366180661,RUPIAH,2011
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5237704216736,RUPIAH,2011
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,10626990080406,RUPIAH,2011
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,75712770663,RUPIAH,2011
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2011
127,32,JAWA BARAT,3271,KOTA BOGOR,304318852400,RUPIAH,2011
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0,RUPIAH,2011
129,32,JAWA BARAT,3273,KOTA BANDUNG,9016289000990,RUPIAH,2011
130,32,JAWA BARAT,3274,KOTA CIREBON,281764086200,RUPIAH,2011
131,32,JAWA BARAT,3275,KOTA BEKASI,84570704102,RUPIAH,2011
132,32,JAWA BARAT,3276,KOTA DEPOK,4647097146960,RUPIAH,2011
133,32,JAWA BARAT,3277,KOTA CIMAHI,58350528200,RUPIAH,2011
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,RUPIAH,2011
135,32,JAWA BARAT,3279,KOTA BANJAR,7207807525,RUPIAH,2011
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,1561132942335,RUPIAH,2012
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,827117204655,RUPIAH,2012
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,107856000000,RUPIAH,2012
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,980943376551,RUPIAH,2012
140,32,JAWA BARAT,3205,KABUPATEN GARUT,0,RUPIAH,2012
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,RUPIAH,2012
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2012
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,36640000000,RUPIAH,2012
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,561909639833,RUPIAH,2012
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,RUPIAH,2012
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,156166218215,RUPIAH,2012
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,115459500000,RUPIAH,2012
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,427334990700,RUPIAH,2012
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3686512847698,RUPIAH,2012
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8408696270742,RUPIAH,2012
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,15241038566788,RUPIAH,2012
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,420585216068,RUPIAH,2012
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2012
154,32,JAWA BARAT,3271,KOTA BOGOR,824335104700,RUPIAH,2012
155,32,JAWA BARAT,3272,KOTA SUKABUMI,13333591980,RUPIAH,2012
156,32,JAWA BARAT,3273,KOTA BANDUNG,624103940700,RUPIAH,2012
157,32,JAWA BARAT,3274,KOTA CIREBON,59234855000,RUPIAH,2012
158,32,JAWA BARAT,3275,KOTA BEKASI,452438836481,RUPIAH,2012
159,32,JAWA BARAT,3276,KOTA DEPOK,1948200041190,RUPIAH,2012
160,32,JAWA BARAT,3277,KOTA CIMAHI,189173003205,RUPIAH,2012
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7031753843,RUPIAH,2012
162,32,JAWA BARAT,3279,KOTA BANJAR,7310000000,RUPIAH,2012
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,1626669924000,RUPIAH,2013
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,811381869000,RUPIAH,2013
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,163861263000,RUPIAH,2013
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,628121433000,RUPIAH,2013
167,32,JAWA BARAT,3205,KABUPATEN GARUT,10020315000,RUPIAH,2013
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8134989000,RUPIAH,2013
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2013
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,10024209000,RUPIAH,2013
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,188528088000,RUPIAH,2013
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,212475513000,RUPIAH,2013
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,184303191000,RUPIAH,2013
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,127867416000,RUPIAH,2013
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,543593364000,RUPIAH,2013
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6136647564000,RUPIAH,2013
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,36272453547000,RUPIAH,2013
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,17781798843000,RUPIAH,2013
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,109361853000,RUPIAH,2013
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2013
181,32,JAWA BARAT,3271,KOTA BOGOR,83031705000,RUPIAH,2013
182,32,JAWA BARAT,3272,KOTA SUKABUMI,9600000000,RUPIAH,2013
183,32,JAWA BARAT,3273,KOTA BANDUNG,183836466000,RUPIAH,2013
184,32,JAWA BARAT,3274,KOTA CIREBON,145737969000,RUPIAH,2013
185,32,JAWA BARAT,3275,KOTA BEKASI,1765112076000,RUPIAH,2013
186,32,JAWA BARAT,3276,KOTA DEPOK,445231944000,RUPIAH,2013
187,32,JAWA BARAT,3277,KOTA CIMAHI,0,RUPIAH,2013
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,53111040000,RUPIAH,2013
189,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2013
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,3327501600000,RUPIAH,2014
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2943193390000,RUPIAH,2014
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1110225300000,RUPIAH,2014
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,662833050000,RUPIAH,2014
194,32,JAWA BARAT,3205,KABUPATEN GARUT,120022510000,RUPIAH,2014
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,16996350000,RUPIAH,2014
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,RUPIAH,2014
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9381360000,RUPIAH,2014
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,63590950000,RUPIAH,2014
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,24480000000,RUPIAH,2014
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,254532380000,RUPIAH,2014
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,593380590000,RUPIAH,2014
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,443638790000,RUPIAH,2014
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,13179273680000,RUPIAH,2014
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20213531400000,RUPIAH,2014
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,24386794650000,RUPIAH,2014
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,407790140000,RUPIAH,2014
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,RUPIAH,2014
208,32,JAWA BARAT,3271,KOTA BOGOR,152087350000,RUPIAH,2014
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0,RUPIAH,2014
210,32,JAWA BARAT,3273,KOTA BANDUNG,185280250000,RUPIAH,2014
211,32,JAWA BARAT,3274,KOTA CIREBON,70701240000,RUPIAH,2014
212,32,JAWA BARAT,3275,KOTA BEKASI,389063640000,RUPIAH,2014
213,32,JAWA BARAT,3276,KOTA DEPOK,2415768390000,RUPIAH,2014
214,32,JAWA BARAT,3277,KOTA CIMAHI,15750000000,RUPIAH,2014
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,571200000,RUPIAH,2014
216,32,JAWA BARAT,3279,KOTA BANJAR,0,RUPIAH,2014
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,2056908750000,RUPIAH,2015
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4392851250000,RUPIAH,2015
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,629271250000,RUPIAH,2015
